,index,Demand,DayOfWeek,DayOfWeekDemand,Product,DemandFactor,Price,Inventory,Date
636,2020-09-28,16.8735,0,5,A,1.9009,10.7228,-13466.1709,2020-09-28
637,2020-09-29,9.3481,1,5,B,1.0794,7.2329,-13475.519,2020-09-29
638,2020-09-30,6.2016,2,5,C,0.8787,12.928,-13481.7206,2020-09-30
639,2020-10-01,4.8083,3,5,B,0.6941,10.6705,-13486.5289,2020-10-01
640,2020-10-02,15.0465,4,5,C,1.7209,10.8761,-13501.5754,2020-10-02
641,2020-10-03,-3.9035,5,-5,C,-0.0989,14.5644,-13497.6719,2020-10-03
642,2020-10-04,4.1131,6,-5,A,0.6819,13.6227,-13501.785,2020-10-04
643,2020-10-05,12.6699,0,5,B,1.4863,11.267,-13514.4549,2020-10-05
644,2020-10-06,14.9077,1,5,C,1.735,12.7148,-13529.3626,2020-10-06
645,2020-10-07,14.7003,2,5,C,1.642,9.2359,-13544.0629,2020-10-07
646,2020-10-08,11.9199,3,5,A,1.4509,13.6778,-13555.9828,2020-10-08
647,2020-10-09,15.5907,4,5,B,1.7765,11.9936,-13571.5735,2020-10-09
648,2020-10-10,0.8439,5,-5,C,0.3365,12.8677,-13572.4174,2020-10-10
649,2020-10-11,4.3271,6,-5,C,0.5675,7.2707,-13576.7445,2020-10-11
650,2020-10-12,12.092,0,5,A,1.3874,10.4444,-13588.8365,2020-10-12
651,2020-10-13,13.4541,1,5,B,1.5114,10.2544,-13602.2906,2020-10-13
652,2020-10-14,5.2899,2,5,C,0.7483,12.0862,-13607.5805,2020-10-14
653,2020-10-15,16.0909,3,5,C,1.8147,13.3914,-13623.6714,2020-10-15
654,2020-10-16,12.1687,4,5,A,1.3966,11.6981,-13635.8401,2020-10-16
655,2020-10-17,1.3714,5,-5,B,0.3466,11.2329,-13637.2115,2020-10-17
656,2020-10-18,10.2666,6,-5,C,1.1583,9.4164,-13647.4781,2020-10-18
657,2020-10-19,13.453,0,5,C,1.4556,9.4728,-13660.9311,2020-10-19
658,2020-10-20,12.3493,1,5,A,1.4073,12.8526,-13673.2804,2020-10-20
659,2020-10-21,12.5783,2,5,B,1.4248,13.0614,-13685.8587,2020-10-21
660,2020-10-22,10.3689,3,5,C,1.2062,12.8372,-13696.2276,2020-10-22
661,2020-10-23,14.5587,4,5,C,1.5972,13.3752,-13710.7863,2020-10-23
662,2020-10-24,6.364,5,-5,A,0.7244,7.5119,-13717.1503,2020-10-24
663,2020-10-25,7.3973,6,-5,B,0.8846,11.3555,-13724.5476,2020-10-25
664,2020-10-26,15.3075,0,5,C,1.5922,11.0638,-13739.8551,2020-10-26
665,2020-10-27,6.274,1,5,C,0.8033,13.1311,-13746.1291,2020-10-27
666,2020-10-28,14.5611,2,5,A,1.5439,13.3413,-13760.6902,2020-10-28
667,2020-10-29,16.683,3,5,B,1.7171,13.0953,-13777.3732,2020-10-29
668,2020-10-30,16.0523,4,5,C,1.573,8.8126,-13793.4255,2020-10-30
669,2020-10-31,2.977,5,-5,C,0.4635,11.5629,-13796.4025,2020-10-31
670,2020-11-01,2.2151,6,-5,B,0.3272,7.7389,-13798.6176,2020-11-01
671,2020-11-02,17.0354,0,5,C,1.6889,12.7259,-13815.653,2020-11-02
672,2020-11-03,14.7654,1,5,C,1.4739,12.3117,-13830.4184,2020-11-03
673,2020-11-04,17.5982,2,5,A,1.7168,13.1725,-13848.0166,2020-11-04
674,2020-11-05,18.0429,3,5,B,1.688,10.0931,-13866.0595,2020-11-05
675,2020-11-06,11.8654,4,5,C,1.1794,11.3555,-13877.9249,2020-11-06
676,2020-11-07,3.1196,5,-5,C,0.4452,11.3139,-13881.0445,2020-11-07
677,2020-11-08,3.4217,6,-5,A,0.4103,7.9152,-13884.4662,2020-11-08
678,2020-11-09,16.6951,0,5,B,1.5527,12.0585,-13901.1613,2020-11-09
679,2020-11-10,17.0259,1,5,C,1.5694,12.3046,-13918.1872,2020-11-10
680,2020-11-11,14.4755,2,5,C,1.3538,12.4394,-13932.6627,2020-11-11
681,2020-11-12,14.4217,3,5,A,1.3003,10.1092,-13947.0844,2020-11-12
682,2020-11-13,9.1884,4,5,B,0.9169,12.5753,-13956.2728,2020-11-13
683,2020-11-14,7.3848,5,-5,C,0.6977,8.0232,-13963.6576,2020-11-14
684,2020-11-15,-7.3135,6,-5,C,-0.3665,12.7356,-13956.3441,2020-11-15
685,2020-11-16,4.3561,0,5,A,0.4975,10.8782,-13960.7002,2020-11-16
686,2020-11-17,8.2874,1,5,B,0.7586,8.8434,-13968.9876,2020-11-17
687,2020-11-18,3.3867,2,5,C,0.4129,10.6949,-13972.3743,2020-11-18
688,2020-11-19,7.0657,3,5,C,0.6665,9.7084,-13979.44,2020-11-19
689,2020-11-20,6.4739,4,5,A,0.6552,12.3311,-13985.9139,2020-11-20
690,2020-11-21,-3.4152,5,-5,B,-0.0681,12.3826,-13982.4987,2020-11-21
691,2020-11-22,-7.7971,6,-5,C,-0.4322,8.9166,-13974.7016,2020-11-22
692,2020-11-23,8.2956,0,5,C,0.6998,7.6912,-13982.9972,2020-11-23
693,2020-11-24,4.6531,1,5,A,0.4797,10.7756,-13987.6503,2020-11-24
694,2020-11-25,5.8675,2,5,B,0.5533,10.3172,-13993.5178,2020-11-25
695,2020-11-26,5.3349,3,5,C,0.5164,10.7025,-13998.8527,2020-11-26
696,2020-11-27,8.8815,4,5,C,0.7169,7.995,-14007.7342,2020-11-27
697,2020-11-28,-4.9021,5,-5,A,-0.2111,8.9276,-14002.8321,2020-11-28
698,2020-11-29,-1.5979,6,-5,B,0.0199,9.4738,-14001.2342,2020-11-29
699,2020-11-30,10.0251,0,5,C,0.8105,10.9124,-14011.2593,2020-11-30
700,2020-12-01,17.1181,1,5,B,1.2932,12.7773,-14028.3774,2020-12-01
701,2020-12-02,18.2708,2,5,C,1.3404,11.6215,-14046.6482,2020-12-02
702,2020-12-03,17.1046,3,5,C,1.263,12.4707,-14063.7528,2020-12-03
703,2020-12-04,16.1511,4,5,A,1.1825,11.9063,-14079.9039,2020-12-04
704,2020-12-05,1.7611,5,-5,B,0.2483,10.8427,-14081.665,2020-12-05
705,2020-12-06,6.1328,6,-5,C,0.5647,14.4707,-14087.7978,2020-12-06
706,2020-12-07,21.1818,0,5,C,1.4271,9.2802,-14108.9796,2020-12-07
707,2020-12-08,19.5917,1,5,A,1.3573,12.6796,-14128.5713,2020-12-08
708,2020-12-09,23.0564,2,5,B,1.5313,10.7665,-14151.6277,2020-12-09
709,2020-12-10,17.3499,3,5,C,1.1423,8.1997,-14168.9776,2020-12-10
710,2020-12-11,17.4467,4,5,C,1.1941,12.9921,-14186.4243,2020-12-11
711,2020-12-12,11.98,5,-5,A,0.8494,12.0909,-14198.4043,2020-12-12
712,2020-12-13,7.7636,6,-5,B,0.5972,12.2858,-14206.1679,2020-12-13
713,2020-12-14,20.8698,0,5,C,1.3082,8.6846,-14227.0377,2020-12-14
714,2020-12-15,20.2045,1,5,C,1.2847,11.0444,-14247.2422,2020-12-15
715,2020-12-16,19.7035,2,5,A,1.2279,9.6225,-14266.9457,2020-12-16
716,2020-12-17,28.8181,3,5,B,1.7306,9.7707,-14295.7638,2020-12-17
717,2020-12-18,28.0242,4,5,C,1.6725,9.9812,-14323.788,2020-12-18
718,2020-12-19,7.6392,5,-5,C,0.5882,15.0884,-14331.4272,2020-12-19
719,2020-12-20,15.9495,6,-5,A,1.0279,14.2355,-14347.3767,2020-12-20
720,2020-12-21,21.9167,0,5,B,1.3151,11.7794,-14369.2934,2020-12-21
721,2020-12-22,20.5182,1,5,C,1.1965,8.85,-14389.8116,2020-12-22
722,2020-12-23,24.553,2,5,C,1.4511,13.6222,-14414.3646,2020-12-23
723,2020-12-24,24.5928,3,5,A,1.4012,9.9357,-14438.9574,2020-12-24
724,2020-12-25,54.3946,4,5,B,2.9605,11.3488,-14493.352,2020-12-25
725,2020-12-26,11.1839,5,-5,C,0.7178,13.3957,-14504.5359,2020-12-26
726,2020-12-27,14.9505,6,-5,C,0.9041,13.3216,-14519.4864,2020-12-27
727,2020-12-28,26.1841,0,5,A,1.4025,6.9195,-14545.6705,2020-12-28
728,2020-12-29,26.0297,1,5,B,1.4199,10.6181,-14571.7002,2020-12-29
729,2020-12-30,21.547,2,5,C,1.1788,10.1496,-14593.2472,2020-12-30
730,2020-12-31,22.2904,3,5,C,1.2223,11.826,-14615.5376,2020-12-31
731,2021-01-01,54.0379,4,5,B,2.8276,15.0052,-14669.5755,2021-01-01
732,2021-01-02,14.8688,5,-5,C,0.8353,10.6244,-14684.4443,2021-01-02
733,2021-01-03,16.5044,6,-5,C,0.8886,8.6283,-14700.9487,2021-01-03
734,2021-01-04,20.7546,0,5,A,1.1303,13.1493,-14721.7033,2021-01-04
735,2021-01-05,29.011,1,5,B,1.4768,8.9736,-14750.7143,2021-01-05
736,2021-01-06,24.7015,2,5,C,1.3076,13.9956,-14775.4158,2021-01-06
737,2021-01-07,23.2028,3,5,C,1.2026,11.4707,-14798.6186,2021-01-07
738,2021-01-08,29.9112,4,5,A,1.4991,10.6425,-14828.5298,2021-01-08
739,2021-01-09,13.2789,5,-5,B,0.7068,9.7374,-14841.8087,2021-01-09
740,2021-01-10,,6,-5,C,,,,2021-01-10
741,2021-01-11,,0,5,C,,,,2021-01-11
742,2021-01-12,,1,5,A,,,,2021-01-12
743,2021-01-13,,2,5,B,,,,2021-01-13
744,2021-01-14,,3,5,C,,,,2021-01-14
745,2021-01-15,,4,5,C,,,,2021-01-15
746,2021-01-16,17.1974,5,-5,A,0.8542,11.045,-14859.0061,2021-01-16
747,2021-01-17,14.6921,6,-5,B,0.7382,11.0038,-14873.6982,2021-01-17
748,2021-01-18,26.1725,0,5,C,1.2369,11.6898,-14899.8707,2021-01-18
749,2021-01-19,29.8966,1,5,C,1.3986,12.8409,-14929.7673,2021-01-19
750,2021-01-20,23.5871,2,5,A,1.1183,12.7726,-14953.3544,2021-01-20
751,2021-01-21,25.1971,3,5,B,1.1643,11.031,-14978.5515,2021-01-21
752,2021-01-22,30.2148,4,5,C,1.3527,9.1991,-15008.7663,2021-01-22
753,2021-01-23,17.1765,5,-5,C,0.8081,10.516,-15025.9428,2021-01-23
754,2021-01-24,18.0868,6,-5,A,0.8568,12.4438,-15044.0296,2021-01-24
755,2021-01-25,25.2388,0,5,B,1.1457,12.2717,-15069.2684,2021-01-25
756,2021-01-26,31.3697,1,5,C,1.3566,8.1703,-15100.6381,2021-01-26
757,2021-01-27,33.6345,2,5,C,1.4651,11.1737,-15134.2726,2021-01-27
758,2021-01-28,28.3549,3,5,A,1.2275,9.4317,-15162.6275,2021-01-28
759,2021-01-29,26.0527,4,5,B,1.1261,9.3008,-15188.6802,2021-01-29
760,2021-01-30,12.3462,5,-5,C,0.6069,13.9375,-15201.0264,2021-01-30
761,2021-01-31,13.4451,6,-5,C,0.6102,9.3134,-15214.4715,2021-01-31
762,2021-02-01,29.5914,0,5,B,1.2744,12.831,-15244.0629,2021-02-01
763,2021-02-02,25.2224,1,5,C,1.102,13.7326,-15269.2853,2021-02-02
764,2021-02-03,24.8738,2,5,C,1.0751,12.8337,-15294.1591,2021-02-03
765,2021-02-04,24.5773,3,5,A,1.0235,8.4644,-15318.7364,2021-02-04
766,2021-02-05,25.0208,4,5,B,1.0423,9.3956,-15343.7572,2021-02-05
767,2021-02-06,16.7813,5,-5,C,0.727,10.4151,-15360.5385,2021-02-06
768,2021-02-07,18.0117,6,-5,C,0.7712,10.5274,-15378.5502,2021-02-07
769,2021-02-08,26.7578,0,5,A,1.1074,11.3872,-15405.308,2021-02-08
770,2021-02-09,29.3072,1,5,B,1.1864,9.7951,-15434.6152,2021-02-09
771,2021-02-10,25.269,2,5,C,1.0513,12.8765,-15459.8842,2021-02-10
772,2021-02-11,32.0785,3,5,C,1.299,12.4751,-15491.9627,2021-02-11
773,2021-02-12,31.4689,4,5,A,1.2692,12.3788,-15523.4316,2021-02-12
774,2021-02-13,22.551,5,-5,B,0.903,8.5689,-15545.9826,2021-02-13
775,2021-02-14,20.0173,6,-5,C,0.8341,12.4887,-15565.9999,2021-02-14
776,2021-02-15,32.849,0,5,C,1.296,11.4752,-15598.8489,2021-02-15
777,2021-02-16,32.6812,1,5,A,1.2706,9.622,-15631.5301,2021-02-16
778,2021-02-17,32.1441,2,5,B,1.2525,10.582,-15663.6742,2021-02-17
779,2021-02-18,29.8113,3,5,C,1.169,11.5104,-15693.4855,2021-02-18
780,2021-02-19,37.8709,4,5,C,1.4339,8.4011,-15731.3564,2021-02-19
781,2021-02-20,21.7249,5,-5,A,0.8464,8.5759,-15753.0813,2021-02-20
782,2021-02-21,21.8007,6,-5,B,0.8684,11.7176,-15774.882,2021-02-21
783,2021-02-22,36.1432,0,5,C,1.3668,10.0117,-15811.0252,2021-02-22
784,2021-02-23,26.1085,1,5,C,1.0194,12.2427,-15837.1337,2021-02-23
785,2021-02-24,31.3959,2,5,A,1.1847,9.5659,-15868.5296,2021-02-24
786,2021-02-25,33.1403,3,5,B,1.252,10.9191,-15901.6699,2021-02-25
787,2021-02-26,30.5391,4,5,C,1.1564,11.0019,-15932.209,2021-02-26
788,2021-02-27,19.4648,5,-5,C,0.7569,10.1787,-15951.6738,2021-02-27
789,2021-02-28,25.5619,6,-5,A,0.9641,9.5691,-15977.2357,2021-02-28
790,2021-03-01,30.2408,0,5,B,1.1317,10.5584,-16007.4765,2021-03-01
791,2021-03-02,27.2811,1,5,C,1.0595,15.5013,-16034.7576,2021-03-02
792,2021-03-03,30.7573,2,5,C,1.1407,10.2449,-16065.5149,2021-03-03
793,2021-03-04,29.9879,3,5,A,1.1422,14.7756,-16095.5028,2021-03-04
794,2021-03-05,32.0887,4,5,B,1.2043,13.7,-16127.5915,2021-03-05
795,2021-03-06,18.5599,5,-5,C,0.7128,10.5423,-16146.1514,2021-03-06
796,2021-03-07,21.1315,6,-5,C,0.7934,9.6593,-16167.2829,2021-03-07
797,2021-03-08,31.9091,0,5,A,1.1673,10.532,-16199.192,2021-03-08
798,2021-03-09,31.3873,1,5,B,1.1435,10.0668,-16230.5793,2021-03-09
799,2021-03-10,26.2384,2,5,C,0.9813,12.4431,-16256.8177,2021-03-10
800,2021-03-11,34.0825,3,5,C,1.235,10.7502,-16290.9002,2021-03-11
801,2021-03-12,33.0994,4,5,A,1.2069,11.911,-16323.9996,2021-03-12
802,2021-03-13,26.1717,5,-5,B,0.9601,10.5423,-16350.1713,2021-03-13
803,2021-03-14,21.2441,6,-5,C,0.7971,11.3966,-16371.4154,2021-03-14
804,2021-03-15,31.6964,0,5,C,1.1436,10.5603,-16403.1118,2021-03-15
805,2021-03-16,34.1792,1,5,A,1.2472,13.7563,-16437.291,2021-03-16
806,2021-03-17,32.9665,2,5,B,1.1687,8.4696,-16470.2575,2021-03-17
807,2021-03-18,31.971,3,5,C,1.129,7.8079,-16502.2285,2021-03-18
808,2021-03-19,37.9675,4,5,C,1.3487,10.7142,-16540.196,2021-03-19
809,2021-03-20,19.0203,5,-5,A,0.723,12.5468,-16559.2163,2021-03-20
810,2021-03-21,30.1741,6,-5,B,1.098,12.8015,-16589.3904,2021-03-21
811,2021-03-22,34.2485,0,5,C,1.2199,10.7937,-16623.6389,2021-03-22
812,2021-03-23,34.4244,1,5,C,1.2146,9.2982,-16658.0633,2021-03-23
813,2021-03-24,35.4069,2,5,A,1.2455,9.1663,-16693.4702,2021-03-24
814,2021-03-25,32.767,3,5,B,1.1859,13.5836,-16726.2372,2021-03-25
815,2021-03-26,33.9378,4,5,C,1.198,9.6584,-16760.175,2021-03-26
816,2021-03-27,22.4769,5,-5,C,0.8379,13.1258,-16782.6519,2021-03-27
817,2021-03-28,21.7166,6,-5,A,0.8336,16.3514,-16804.3685,2021-03-28
818,2021-03-29,37.2572,0,5,B,1.3188,11.4348,-16841.6257,2021-03-29
819,2021-03-30,29.9996,1,5,C,1.1047,15.6699,-16871.6253,2021-03-30
820,2021-03-31,37.3015,2,5,C,1.3173,11.0765,-16908.9268,2021-03-31
821,2021-04-01,32.7804,3,5,B,1.157,9.6475,-16941.7072,2021-04-01
822,2021-04-02,33.1979,4,5,C,1.1665,8.9851,-16974.9051,2021-04-02
823,2021-04-03,22.5497,5,-5,C,0.8257,11.0838,-16997.4548,2021-04-03
824,2021-04-04,25.6586,6,-5,A,0.9328,11.574,-17023.1134,2021-04-04
825,2021-04-05,29.9795,0,5,B,1.1061,15.8957,-17053.0929,2021-04-05
826,2021-04-06,30.9478,1,5,C,1.0945,9.2489,-17084.0407,2021-04-06
827,2021-04-07,30.2708,2,5,C,1.0584,7.1482,-17114.3115,2021-04-07
828,2021-04-08,31.9172,3,5,A,1.1411,11.1973,-17146.2287,2021-04-08
829,2021-04-09,37.7455,4,5,B,1.3389,11.5097,-17183.9742,2021-04-09
830,2021-04-10,27.8248,5,-5,C,1.0031,10.7733,-17211.799,2021-04-10
831,2021-04-11,23.5559,6,-5,C,0.8372,7.2084,-17235.3549,2021-04-11
832,2021-04-12,32.0285,0,5,A,1.1394,9.792,-17267.3834,2021-04-12
833,2021-04-13,29.3478,1,5,B,1.0641,11.7949,-17296.7312,2021-04-13
834,2021-04-14,30.191,2,5,C,1.1213,15.8999,-17326.9222,2021-04-14
835,2021-04-15,29.892,3,5,C,1.0991,13.8683,-17356.8142,2021-04-15
836,2021-04-16,39.9999,4,5,A,1.4166,10.2168,-17396.8141,2021-04-16
837,2021-04-17,21.316,5,-5,B,0.7983,11.7066,-17418.1301,2021-04-17
838,2021-04-18,25.376,6,-5,C,0.9202,9.2441,-17443.5061,2021-04-18
839,2021-04-19,29.4575,0,5,C,1.0813,12.4069,-17472.9636,2021-04-19
840,2021-04-20,32.5601,1,5,A,1.175,10.4192,-17505.5237,2021-04-20
841,2021-04-21,35.5177,2,5,B,1.299,13.5444,-17541.0414,2021-04-21
842,2021-04-22,31.6281,3,5,C,1.1519,11.0131,-17572.6695,2021-04-22
843,2021-04-23,34.5407,4,5,C,1.2496,10.4128,-17607.2102,2021-04-23
844,2021-04-24,16.089,5,-5,A,0.6022,7.6127,-17623.2992,2021-04-24
845,2021-04-25,22.95,6,-5,B,0.8571,10.2886,-17646.2492,2021-04-25
846,2021-04-26,30.9939,0,5,C,1.1292,9.3624,-17677.2431,2021-04-26
847,2021-04-27,34.4395,1,5,C,1.2645,11.3706,-17711.6826,2021-04-27
848,2021-04-28,29.8838,2,5,A,1.1037,10.3921,-17741.5664,2021-04-28
849,2021-04-29,26.9823,3,5,B,0.9939,8.6161,-17768.5487,2021-04-29
850,2021-04-30,34.2193,4,5,C,1.2672,11.3793,-17802.768,2021-04-30
851,2021-05-01,23.0068,5,-5,B,0.8943,13.3779,-17825.7748,2021-05-01
852,2021-05-02,21.9446,6,-5,C,0.84,10.5273,-17847.7194,2021-05-02
853,2021-05-03,32.7262,0,5,C,1.2171,10.072,-17880.4456,2021-05-03
854,2021-05-04,31.6813,1,5,A,1.1948,11.5686,-17912.1269,2021-05-04
855,2021-05-05,33.7722,2,5,B,1.2561,9.2428,-17945.8991,2021-05-05
856,2021-05-06,26.0227,3,5,C,0.9839,8.9254,-17971.9218,2021-05-06
857,2021-05-07,31.4012,4,5,C,1.1876,10.2417,-18003.323,2021-05-07
858,2021-05-08,23.4789,5,-5,A,0.9084,10.069,-18026.8019,2021-05-08
859,2021-05-09,22.5989,6,-5,B,0.8848,10.7111,-18049.4008,2021-05-09
860,2021-05-10,31.4124,0,5,C,1.2248,13.5255,-18080.8132,2021-05-10
861,2021-05-11,30.5028,1,5,C,1.1879,12.2962,-18111.316,2021-05-11
862,2021-05-12,28.4341,2,5,A,1.1241,13.1801,-18139.7501,2021-05-12
863,2021-05-13,29.5471,3,5,B,1.2015,17.6308,-18169.2972,2021-05-13
864,2021-05-14,27.543,4,5,C,1.0918,11.93,-18196.8402,2021-05-14
865,2021-05-15,20.5724,5,-5,C,0.8405,11.8513,-18217.4126,2021-05-15
866,2021-05-16,22.4376,6,-5,A,0.9231,13.2451,-18239.8502,2021-05-16
867,2021-05-17,31.0364,0,5,B,1.2273,10.8398,-18270.8866,2021-05-17
868,2021-05-18,29.2557,1,5,C,1.1702,11.3051,-18300.1423,2021-05-18
869,2021-05-19,28.502,2,5,C,1.1423,10.6052,-18328.6443,2021-05-19
870,2021-05-20,23.0893,3,5,A,0.9288,8.4621,-18351.7336,2021-05-20
871,2021-05-21,25.4703,4,5,B,1.0473,11.6831,-18377.2039,2021-05-21
872,2021-05-22,19.5877,5,-5,C,0.8423,13.3323,-18396.7916,2021-05-22
873,2021-05-23,14.5696,6,-5,C,0.6313,10.1236,-18411.3612,2021-05-23
874,2021-05-24,32.9001,0,5,A,1.328,9.1498,-18444.2613,2021-05-24
875,2021-05-25,27.7885,1,5,B,1.1231,7.1571,-18472.0498,2021-05-25
876,2021-05-26,26.4503,2,5,C,1.1109,11.4907,-18498.5001,2021-05-26
877,2021-05-27,25.6553,3,5,C,1.0728,9.775,-18524.1554,2021-05-27
878,2021-05-28,27.4978,4,5,A,1.1583,10.7513,-18551.6532,2021-05-28
879,2021-05-29,19.1135,5,-5,B,0.8205,8.8508,-18570.7667,2021-05-29
880,2021-05-30,21.9159,6,-5,C,0.9539,11.1194,-18592.6826,2021-05-30
881,2021-05-31,27.4827,0,5,C,1.1686,9.595,-18620.1653,2021-05-31
882,2021-06-01,25.5768,1,5,B,1.0923,8.7217,-18645.7421,2021-06-01
883,2021-06-02,26.812,2,5,C,1.1679,11.1243,-18672.5541,2021-06-02
884,2021-06-03,27.6301,3,5,C,1.2116,11.5521,-18700.1842,2021-06-03
885,2021-06-04,25.8023,4,5,A,1.1548,12.7943,-18725.9865,2021-06-04
886,2021-06-05,20.5027,5,-5,B,0.8976,7.0204,-18746.4892,2021-06-05
887,2021-06-06,15.6548,6,-5,C,0.7608,13.97,-18762.144,2021-06-06
888,2021-06-07,28.3658,0,5,C,1.2981,14.5475,-18790.5098,2021-06-07
889,2021-06-08,29.4941,1,5,A,1.31,9.3099,-18820.0039,2021-06-08
890,2021-06-09,25.8402,2,5,B,1.1848,11.6539,-18845.8441,2021-06-09
891,2021-06-10,29.6546,3,5,C,1.342,10.1968,-18875.4987,2021-06-10
892,2021-06-11,26.2568,4,5,C,1.216,11.3318,-18901.7555,2021-06-11
893,2021-06-12,11.6127,5,-5,A,0.5695,8.2611,-18913.3682,2021-06-12
894,2021-06-13,15.5013,6,-5,B,0.8154,16.801,-18928.8695,2021-06-13
895,2021-06-14,26.9431,0,5,C,1.2881,13.2026,-18955.8126,2021-06-14
896,2021-06-15,25.1459,1,5,C,1.2156,12.8594,-18980.9585,2021-06-15
897,2021-06-16,24.3705,2,5,A,1.1854,12.315,-19005.329,2021-06-16
898,2021-06-17,26.318,3,5,B,1.235,7.1582,-19031.647,2021-06-17
899,2021-06-18,24.3942,4,5,C,1.1918,10.9373,-19056.0412,2021-06-18
900,2021-06-19,16.9986,5,-5,C,0.8397,7.9397,-19073.0398,2021-06-19
901,2021-06-20,12.138,6,-5,A,0.6412,9.7346,-19085.1778,2021-06-20
902,2021-06-21,24.5062,0,5,B,1.2026,8.5362,-19109.684,2021-06-21
903,2021-06-22,23.7713,1,5,C,1.2237,13.4768,-19133.4553,2021-06-22
904,2021-06-23,21.3904,2,5,C,1.0852,9.4768,-19154.8457,2021-06-23
905,2021-06-24,21.526,3,5,A,1.1101,10.5283,-19176.3717,2021-06-24
906,2021-06-25,27.3906,4,5,B,1.3992,10.779,-19203.7623,2021-06-25
907,2021-06-26,16.983,5,-5,C,0.9129,10.6939,-19220.7453,2021-06-26
908,2021-06-27,14.0309,6,-5,C,0.7845,11.3257,-19234.7762,2021-06-27
909,2021-06-28,24.0019,0,5,A,1.2429,8.0223,-19258.7781,2021-06-28
910,2021-06-29,25.8671,1,5,B,1.3501,8.5813,-19284.6452,2021-06-29
911,2021-06-30,22.8109,2,5,C,1.2137,8.8805,-19307.4561,2021-06-30
912,2021-07-01,23.8455,3,5,B,1.301,11.4333,-19331.3016,2021-07-01
913,2021-07-02,22.4423,4,5,C,1.27,14.246,-19353.7439,2021-07-02
914,2021-07-03,13.8658,5,-5,C,0.8052,10.1518,-19367.6097,2021-07-03
915,2021-07-04,14.498,6,-5,A,0.8588,11.5461,-19382.1077,2021-07-04
916,2021-07-05,23.6304,0,5,B,1.2971,7.6533,-19405.7381,2021-07-05
917,2021-07-06,19.4022,1,5,C,1.1288,11.4982,-19425.1403,2021-07-06
918,2021-07-07,18.313,2,5,C,1.0971,12.9635,-19443.4533,2021-07-07
919,2021-07-08,24.0563,3,5,A,1.3696,9.03,-19467.5096,2021-07-08
920,2021-07-09,23.6647,4,5,B,1.3913,11.8484,-19491.1743,2021-07-09
921,2021-07-10,16.2898,5,-5,C,0.9555,7.1392,-19507.4641,2021-07-10
922,2021-07-11,15.0913,6,-5,C,0.9392,10.8139,-19522.5554,2021-07-11
923,2021-07-12,21.0146,0,5,A,1.2714,10.6437,-19543.57,2021-07-12
924,2021-07-13,20.8986,1,5,B,1.3089,13.5257,-19564.4686,2021-07-13
925,2021-07-14,14.5967,2,5,C,0.9595,12.7256,-19579.0653,2021-07-14
926,2021-07-15,21.169,3,5,C,1.3194,10.9002,-19600.2343,2021-07-15
927,2021-07-16,23.096,4,5,A,1.4208,9.0498,-19623.3303,2021-07-16
928,2021-07-17,6.4389,5,-5,B,0.5136,12.3955,-19629.7692,2021-07-17
929,2021-07-18,12.2606,6,-5,C,0.8113,8.4589,-19642.0298,2021-07-18
930,2021-07-19,20.8524,0,5,C,1.3473,10.4777,-19662.8822,2021-07-19
931,2021-07-20,20.9026,1,5,A,1.3622,10.3824,-19683.7848,2021-07-20
932,2021-07-21,19.9106,2,5,B,1.3527,13.4399,-19703.6954,2021-07-21
933,2021-07-22,21.6603,3,5,C,1.4282,9.8378,-19725.3557,2021-07-22
934,2021-07-23,17.9638,4,5,C,1.2417,11.8899,-19743.3195,2021-07-23
935,2021-07-24,8.5517,5,-5,A,0.6609,10.8503,-19751.8712,2021-07-24
936,2021-07-25,6.5524,6,-5,B,0.5337,10.1053,-19758.4236,2021-07-25
937,2021-07-26,17.9222,0,5,C,1.2786,12.081,-19776.3458,2021-07-26
938,2021-07-27,15.4476,1,5,C,1.182,15.8405,-19791.7934,2021-07-27
939,2021-07-28,22.9661,2,5,A,1.619,11.4128,-19814.7595,2021-07-28
940,2021-07-29,11.6369,3,5,B,0.911,12.1457,-19826.3964,2021-07-29
941,2021-07-30,24.5712,4,5,C,1.7031,7.3299,-19850.9676,2021-07-30
942,2021-07-31,2.7803,5,-5,C,0.3423,12.006,-19853.7479,2021-07-31
943,2021-08-01,8.5922,6,-5,B,0.7315,11.8531,-19862.3401,2021-08-01
944,2021-08-02,16.5066,0,5,C,1.285,12.8084,-19878.8467,2021-08-02
945,2021-08-03,16.7823,1,5,C,1.2539,8.2023,-19895.629,2021-08-03
946,2021-08-04,15.9053,2,5,A,1.2032,7.9899,-19911.5343,2021-08-04
947,2021-08-05,16.4236,3,5,B,1.3403,14.412,-19927.9579,2021-08-05
948,2021-08-06,16.9352,4,5,C,1.3133,8.9737,-19944.8931,2021-08-06
949,2021-08-07,-0.2229,5,-5,C,0.1396,10.9691,-19944.6702,2021-08-07
950,2021-08-08,8.4709,6,-5,A,0.7405,9.4223,-19953.1411,2021-08-08
951,2021-08-09,18.2103,0,5,B,1.4623,10.1946,-19971.3514,2021-08-09
952,2021-08-10,19.8522,1,5,C,1.658,14.4171,-19991.2036,2021-08-10
953,2021-08-11,18.401,2,5,C,1.4808,8.5402,-20009.6046,2021-08-11
954,2021-08-12,14.5883,3,5,A,1.2803,13.1485,-20024.1929,2021-08-12
955,2021-08-13,17.6949,4,5,B,1.458,8.6259,-20041.8878,2021-08-13
